ocel_id;ocel_time;ocel_changed_field;Amount of Goods
co1;2023-05-22 10:18:14;;950
co2;2023-05-22 12:24:42;;1300
co3;2023-05-22 14:37:38;;650
co4;2023-05-22 17:03:30;;500
co5;2023-05-22 18:55:14;;850
co6;2023-05-23 10:08:42;;700
co7;2023-05-23 12:05:38;;1350
co8;2023-05-23 13:59:30;;700
co9;2023-05-23 16:47:14;;800
co10;2023-05-23 19:22:42;;850
co11;2023-05-24 09:52:17;;950
co12;2023-05-24 12:32:48;;1150
co13;2023-05-24 14:53:50;;400
co14;2023-05-24 17:35:54;;400
co15;2023-05-24 20:24:10;;550
co16;2023-05-25 10:24:29;;350
co17;2023-05-25 12:37:12;;900
co18;2023-05-25 15:02:38;;1200
co19;2023-05-25 16:53:30;;1500
co20;2023-05-25 19:35:14;;1400
co21;2023-05-26 10:39:18;;1350
co22;2023-05-26 13:53:13;;950
co23;2023-05-26 17:21:03;;1450
co24;2023-05-26 21:12:23;;1150
co25;2023-05-29 10:30:37;;800
co26;2023-05-29 12:49:28;;750
co27;2023-05-29 15:27:10;;1000
co28;2023-05-29 17:42:34;;1450
co29;2023-05-29 20:44:10;;1000
co30;2023-05-30 10:54:29;;450
co31;2023-05-30 13:37:12;;1450
co32;2023-05-30 16:02:38;;1450
co33;2023-05-30 17:53:30;;300
co34;2023-05-30 21:16:58;;750
co35;2023-05-31 10:35:12;;1350
co36;2023-05-31 12:58:38;;450
co37;2023-05-31 15:45:30;;1500
co38;2023-05-31 18:19:14;;400
co39;2023-06-01 08:34:10;;600
co40;2023-06-01 11:09:29;;650
co41;2023-06-01 13:07:12;;950
co42;2023-06-01 15:02:38;;1000
co43;2023-06-01 16:53:30;;950
co44;2023-06-01 19:35:14;;500
co45;2023-06-02 10:39:18;;950
co46;2023-06-02 13:53:13;;1400
co47;2023-06-02 17:21:03;;1200
co48;2023-06-02 21:12:23;;800
co49;2023-06-05 10:30:37;;1200
co50;2023-06-05 12:49:28;;400
co51;2023-06-05 15:27:10;;650
co52;2023-06-05 17:42:34;;650
co53;2023-06-05 20:44:10;;1100
co54;2023-06-06 10:54:29;;1250
