ocel_id;ocel_time;ocel_changed_field;Amount of Containers;Status
td1;2023-05-24 09:14:42;;4
td2;2023-05-26 11:09:52;;2
td3;2023-05-29 14:58:02;;4
td4;2023-05-29 17:51:31;;4
td5;2023-05-30 08:06:00;;5
td6;2023-05-30 11:14:53;;2
td3;2023-05-30 17:36:21;Status;;in transit
td7;2023-05-30 18:19:21;;4
td8;2023-05-31 10:06:56;;5
td4;2023-05-31 11:35:23;Status;;in transit
td9;2023-05-31 12:10:54;;4
td10;2023-05-31 15:34:10;;5
td11;2023-05-31 15:34:30;;3
td12;2023-06-01 15:29:06;;3
td2;2023-06-02 08:34:42;Status;;in transit
td13;2023-06-02 09:54:32;;5
td4;2023-06-02 11:00:00;Status;;shipped
td14;2023-06-05 11:03:26;;4
td15;2023-06-05 15:56:25;;2
td1;2023-06-06 09:55:23;Status;;in transit
td16;2023-06-06 10:40:43;;2
td10;2023-06-06 10:50:52;Status;;in transit
td3;2023-06-06 11:00:00;Status;;shipped
td17;2023-06-06 16:31:39;;2
td18;2023-06-06 17:14:26;;5
td5;2023-06-07 11:47:06;Status;;in transit
td6;2023-06-07 13:34:57;Status;;in transit
td19;2023-06-07 15:17:35;;4
td20;2023-06-08 11:08:22;;2
td21;2023-06-08 14:45:02;;4
td19;2023-06-08 15:39:59;Status;;in transit
td2;2023-06-09 11:00:00;Status;;shipped
td12;2023-06-12 09:40:52;Status;;in transit
td7;2023-06-12 09:41:25;Status;;in transit
td14;2023-06-12 11:01:25;Status;;in transit
td22;2023-06-12 11:10:53;;4
td9;2023-06-12 15:35:37;Status;;in transit
td11;2023-06-12 15:56:35;Status;;in transit
td23;2023-06-12 17:01:36;;4
td8;2023-06-12 17:31:28;Status;;in transit
td15;2023-06-12 18:34:09;Status;;in transit
td17;2023-06-13 08:32:28;Status;;in transit
td24;2023-06-13 10:00:54;;3
td10;2023-06-13 11:00:00;Status;;shipped
td19;2023-06-13 11:00:00;Status;;shipped
td21;2023-06-13 11:33:37;Status;;in transit
td25;2023-06-13 16:22:21;;5
td26;2023-06-13 17:07:32;;3
td27;2023-06-13 17:47:02;;5
td28;2023-06-14 10:40:24;;4
td29;2023-06-14 12:44:24;;2
td24;2023-06-14 14:47:18;Status;;in transit
td30;2023-06-15 07:44:57;;2
td31;2023-06-15 11:29:57;;3
td20;2023-06-15 14:19:28;Status;;in transit
td32;2023-06-15 15:34:44;;3
td26;2023-06-15 15:51:41;Status;;in transit
td11;2023-06-16 11:00:00;Status;;shipped
td5;2023-06-16 11:00:00;Status;;shipped
td14;2023-06-16 11:00:00;Status;;shipped
td16;2023-06-16 13:48:50;Status;;in transit
td28;2023-06-16 14:13:54;Status;;in transit
td33;2023-06-16 15:21:51;;2
td34;2023-06-16 17:09:00;;3
td22;2023-06-16 18:16:26;Status;;in transit
td30;2023-06-19 13:31:37;Status;;in transit
td29;2023-06-19 14:49:16;Status;;in transit
td35;2023-06-19 15:55:30;;2
td23;2023-06-19 17:08:47;Status;;in transit
td31;2023-06-20 10:58:18;Status;;in transit
td6;2023-06-20 11:00:00;Status;;shipped
td8;2023-06-20 11:00:00;Status;;shipped
td26;2023-06-20 11:00:00;Status;;shipped
td1;2023-06-20 11:00:00;Status;;shipped
td28;2023-06-20 11:00:00;Status;;shipped
td24;2023-06-20 11:00:00;Status;;shipped
td33;2023-06-20 11:31:04;Status;;in transit
td36;2023-06-21 10:58:26;;3
td37;2023-06-21 11:44:03;;1
td32;2023-06-21 15:01:21;Status;;in transit
td38;2023-06-22 08:28:19;;2
td37;2023-06-22 10:09:29;Status;;in transit
td39;2023-06-22 12:18:47;;2
td40;2023-06-22 16:18:27;;4
td17;2023-06-23 11:00:00;Status;;shipped
td12;2023-06-23 11:00:00;Status;;shipped
td29;2023-06-23 11:00:00;Status;;shipped
td22;2023-06-23 11:00:00;Status;;shipped
td21;2023-06-23 11:00:00;Status;;shipped
td7;2023-06-23 11:00:00;Status;;shipped
td20;2023-06-23 11:00:00;Status;;shipped
td25;2023-06-23 12:16:58;Status;;in transit
td13;2023-06-23 15:12:34;Status;;in transit
td35;2023-06-26 09:56:40;Status;;in transit
td41;2023-06-26 11:02:22;;4
td18;2023-06-26 11:05:15;Status;;in transit
td34;2023-06-26 11:21:54;Status;;in transit
td42;2023-06-26 12:37:21;;5
td43;2023-06-26 17:51:26;;5
td15;2023-06-27 11:00:00;Status;;shipped
td30;2023-06-27 11:00:00;Status;;shipped
td33;2023-06-27 11:00:00;Status;;shipped
td18;2023-06-27 11:00:00;Status;;shipped
td9;2023-06-27 11:00:00;Status;;shipped
td31;2023-06-27 11:00:00;Status;;shipped
td23;2023-06-27 11:00:00;Status;;shipped
td40;2023-06-27 12:07:29;Status;;in transit
td44;2023-06-27 13:27:50;;2
td45;2023-06-27 15:35:48;;3
td46;2023-06-28 08:54:38;;4
td47;2023-06-28 12:22:16;;5
td48;2023-06-28 13:37:12;;2
td49;2023-06-29 10:10:02;;5
td38;2023-06-29 11:47:42;Status;;in transit
td50;2023-06-29 14:06:30;;5
td48;2023-06-29 15:41:13;Status;;in transit
td32;2023-06-30 11:00:00;Status;;shipped
td35;2023-06-30 11:00:00;Status;;shipped
td25;2023-06-30 11:00:00;Status;;shipped
td40;2023-06-30 11:00:00;Status;;shipped
td16;2023-06-30 11:00:00;Status;;shipped
td13;2023-06-30 11:00:00;Status;;shipped
td42;2023-06-30 11:56:46;Status;;in transit
td51;2023-06-30 15:48:14;;4
td52;2023-07-03 10:27:30;;5
td53;2023-07-03 16:08:22;;5
td46;2023-07-04 09:38:22;Status;;in transit
td44;2023-07-04 10:18:51;Status;;in transit
td39;2023-07-04 14:19:32;Status;;in transit
td54;2023-07-04 14:26:04;;3
td45;2023-07-04 14:34:44;Status;;in transit
td50;2023-07-04 14:51:07;Status;;in transit
td49;2023-07-05 07:55:31;Status;;in transit
td27;2023-07-05 15:15:53;Status;;in transit
td55;2023-07-05 16:20:26;;2
td56;2023-07-05 17:00:54;;2
td47;2023-07-06 10:04:43;Status;;in transit
td54;2023-07-06 10:13:09;Status;;in transit
td57;2023-07-07 09:10:15;;3
td46;2023-07-07 11:00:00;Status;;shipped
td48;2023-07-07 11:00:00;Status;;shipped
td39;2023-07-07 11:00:00;Status;;shipped
td42;2023-07-07 11:00:00;Status;;shipped
td34;2023-07-07 11:00:00;Status;;shipped
td49;2023-07-07 11:00:00;Status;;shipped
td50;2023-07-07 11:00:00;Status;;shipped
td51;2023-07-07 19:01:03;Status;;in transit
td58;2023-07-10 11:33:55;;4
td43;2023-07-10 15:54:24;Status;;in transit
td36;2023-07-10 17:44:38;Status;;in transit
td57;2023-07-11 08:27:58;Status;;in transit
td59;2023-07-11 10:49:52;;3
td45;2023-07-11 11:00:00;Status;;shipped
td37;2023-07-11 11:00:00;Status;;shipped
td38;2023-07-11 11:00:00;Status;;shipped
td47;2023-07-11 11:00:00;Status;;shipped
td44;2023-07-11 11:00:00;Status;;shipped
td27;2023-07-11 11:00:00;Status;;shipped
td43;2023-07-11 11:00:00;Status;;shipped
td60;2023-07-11 14:25:52;;2
td61;2023-07-12 14:34:46;;4
td62;2023-07-12 15:42:13;;4
td53;2023-07-13 10:43:48;Status;;in transit
td63;2023-07-13 10:59:48;;2
td60;2023-07-13 13:42:12;Status;;in transit
td64;2023-07-13 14:17:30;;4
td65;2023-07-13 15:11:59;;3
td66;2023-07-13 15:23:04;;2
td67;2023-07-13 15:56:35;;3
td68;2023-07-14 10:34:55;;3
td51;2023-07-14 11:00:00;Status;;shipped
td69;2023-07-14 11:02:07;;3
td58;2023-07-14 14:23:04;Status;;in transit
td55;2023-07-14 16:05:53;Status;;in transit
td70;2023-07-17 16:38:59;;5
td56;2023-07-17 19:03:42;Status;;in transit
td54;2023-07-18 11:00:00;Status;;shipped
td36;2023-07-18 11:00:00;Status;;shipped
td41;2023-07-18 11:27:31;Status;;in transit
td59;2023-07-18 13:18:46;Status;;in transit
td61;2023-07-18 13:23:54;Status;;in transit
td52;2023-07-18 14:19:17;Status;;in transit
td64;2023-07-19 14:26:50;Status;;in transit
td68;2023-07-19 14:48:22;Status;;in transit
td71;2023-07-19 14:49:42;;3
td63;2023-07-19 16:25:41;Status;;in transit
td66;2023-07-19 17:15:34;Status;;in transit
td62;2023-07-20 14:06:44;Status;;in transit
td72;2023-07-21 09:58:46;;2
td61;2023-07-21 11:00:00;Status;;shipped
td56;2023-07-21 11:00:00;Status;;shipped
td55;2023-07-21 11:00:00;Status;;shipped
td41;2023-07-21 11:00:00;Status;;shipped
td57;2023-07-21 11:00:00;Status;;shipped
td59;2023-07-21 11:00:00;Status;;shipped
td70;2023-07-21 11:06:45;Status;;in transit
td73;2023-07-24 09:42:02;;4
td74;2023-07-24 12:06:24;;2
td67;2023-07-24 17:13:14;Status;;in transit
td75;2023-07-24 17:53:52;;5
td69;2023-07-25 07:45:06;Status;;in transit
td65;2023-07-25 08:51:26;Status;;in transit
td53;2023-07-25 11:00:00;Status;;shipped
td52;2023-07-25 11:00:00;Status;;shipped
td66;2023-07-25 11:00:00;Status;;shipped
td62;2023-07-25 11:00:00;Status;;shipped
td70;2023-07-25 11:00:00;Status;;shipped
td68;2023-07-25 11:00:00;Status;;shipped
td76;2023-07-25 14:28:41;;4
td77;2023-07-25 15:54:20;;1
td71;2023-07-26 12:31:39;Status;;in transit
td78;2023-07-26 13:19:28;;4
td79;2023-07-26 16:34:25;;2
td80;2023-07-27 10:42:07;;2
td81;2023-07-27 13:38:22;;3
td82;2023-07-27 14:29:47;;3
td74;2023-07-27 15:10:04;Status;;in transit
td83;2023-07-27 16:29:40;;4
td84;2023-07-27 18:43:02;;2
td72;2023-07-28 08:55:24;Status;;in transit
td85;2023-07-28 09:45:52;;3
td67;2023-07-28 11:00:00;Status;;shipped
td58;2023-07-28 11:00:00;Status;;shipped
td69;2023-07-28 11:00:00;Status;;shipped
td64;2023-07-28 11:00:00;Status;;shipped
td60;2023-07-28 11:00:00;Status;;shipped
td86;2023-07-28 11:31:31;;5
td87;2023-07-28 17:47:02;;5
td82;2023-07-31 09:54:00;Status;;in transit
td88;2023-07-31 14:26:19;;5
td89;2023-07-31 14:47:02;;4
td90;2023-08-01 09:03:13;;3
td63;2023-08-01 11:00:00;Status;;shipped
td82;2023-08-01 11:00:00;Status;;shipped
td74;2023-08-01 11:00:00;Status;;shipped
td81;2023-08-01 14:44:10;Status;;in transit
td76;2023-08-01 15:55:05;Status;;in transit
td91;2023-08-01 15:58:00;;1
td92;2023-08-02 10:37:59;;2
td93;2023-08-02 11:36:06;;2
td85;2023-08-03 11:28:22;Status;;in transit
td79;2023-08-03 11:57:40;Status;;in transit
td73;2023-08-04 07:49:41;Status;;in transit
td71;2023-08-04 11:00:00;Status;;shipped
td94;2023-08-04 17:09:53;;4
td95;2023-08-07 10:10:35;;3
td89;2023-08-07 13:41:42;Status;;in transit
td96;2023-08-07 15:38:27;;5
td97;2023-08-07 16:21:50;;3
td72;2023-08-08 11:00:00;Status;;shipped
td65;2023-08-08 11:00:00;Status;;shipped
td79;2023-08-08 11:00:00;Status;;shipped
td76;2023-08-08 11:00:00;Status;;shipped
td87;2023-08-08 11:17:06;Status;;in transit
td84;2023-08-08 13:59:16;Status;;in transit
td78;2023-08-09 09:12:44;Status;;in transit
td93;2023-08-09 15:52:49;Status;;in transit
td98;2023-08-09 16:27:58;;4
td88;2023-08-09 16:38:37;Status;;in transit
td99;2023-08-10 14:29:11;;5
td90;2023-08-10 15:03:11;Status;;in transit
td100;2023-08-10 16:48:50;;4
